<!DOCTYPE html>
<html>
<head><meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title> XTide Master Index </title>
<link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/bower_components/normalize-css/normalize.css"><link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/stylesheets/styles.css">
<script src="https://www.mobilegeographics.com/tideserver/bower_components/prefixfree/prefixfree.min.js"></script>
<meta name="Description" content="Tide table: predictions of times and heights of tides, currents.">
<meta name="Keywords" content="Tides, currents, tide table, current velocity, high tide, low tide.">
<META name="robots" content="index, follow">
<BASE HREF="http://tides.mobilegeographics.com/">
<!-- Global site tag (gtag.js) - Google Analytics --><script async src="https://www.googletagmanager.com/gtag/js?id=UA-544395-9"></script><script>    window.dataLayer = window.dataLayer || [];  function gtag(){dataLayer.push(arguments);}  gtag('js', new Date());  gtag('config', 'UA-544395-9');</script></head>
<body><center><h1> XTide Master Index </h1></center>

<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
<p>Click on any location to get tide predictions.</p>
<div class="mgcsad"><script async src="http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Tides wide leaderboard -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
<tr><td><a href="/locations/2165.html">Gladstone, Australia</a></td><td>harmonics.world</td><td>23.8333&deg; S, 151.2500&deg; E</td></tr>
<tr><td><a href="/locations/2166.html">Gladstone, Australia (2)</a></td><td>harmonics.world</td><td>23.8333&deg; S, 151.7500&deg; E</td></tr>
<tr><td><a href="/locations/2167.html">Gladstone, Australia (3)</a></td><td>harmonics.world</td><td>23.8333&deg; S, 151.2500&deg; E</td></tr>
<tr><td><a href="/locations/2168.html">Gleason Cove, Western Passage, Maine</a></td><td>offsets.xml</td><td>44.9667&deg; N, 67.0500&deg; W</td></tr>
<tr><td><a href="/locations/2169.html">Glebe Point, Great Wicomico River, Chesapeake Bay, Virginia</a></td><td>offsets.xml</td><td>37.8467&deg; N, 76.3683&deg; W</td></tr>
<tr><td><a href="/locations/2170.html">Glen Cove, Hempstead Harbor, Long Island Sound, New York</a></td><td>offsets.xml</td><td>40.8633&deg; N, 73.6550&deg; W</td></tr>
<tr><td><a href="/locations/2171.html">Glendale Cove, British Columbia</a></td><td>harmonics.world</td><td>50.6667&deg; N, 125.7333&deg; W</td></tr>
<tr><td><a href="/locations/2172.html">Glendale Cove, British Columbia (2)</a></td><td>harmonics.world</td><td>50.0667&deg; N, 125.7333&deg; W</td></tr>
<tr><td><a href="/locations/2173.html">Glendale, Whidbey Island, Washington</a></td><td>offsets.xml</td><td>47.9400&deg; N, 122.3567&deg; W</td></tr>
<tr><td><a href="/locations/2174.html">Gloucester Harbor (Ten Pound Island), Massachusetts</a></td><td>harmonics.world</td><td>42.6033&deg; N, 70.6650&deg; W</td></tr>
<tr><td><a href="/locations/2175.html">Gloucester Harbor (Ten Pound Island), Massachusetts (2)</a></td><td>offsets.xml</td><td>42.6000&deg; N, 70.6667&deg; W</td></tr>
<tr><td><a href="/locations/2176.html">Gloucester Point, York River, Virginia</a></td><td>harmonics.world</td><td>37.2467&deg; N, 76.5000&deg; W</td></tr>
<tr><td><a href="/locations/2177.html">Gloucester Point, York River, Virginia (2)</a></td><td>offsets.xml</td><td>37.2467&deg; N, 76.5000&deg; W</td></tr>
<tr><td><a href="/locations/2178.html">Glymont, Maryland</a></td><td>offsets.xml</td><td>38.6167&deg; N, 77.1333&deg; W</td></tr>
<tr><td><a href="/locations/2179.html">Goaribari Island, Papua New Guinea</a></td><td>harmonics.world</td><td>7.7500&deg; S, 144.2000&deg; E</td></tr>
<tr><td><a href="/locations/2180.html">Goaribari Island, Papua New Guinea (2)</a></td><td>harmonics.world</td><td>7.7500&deg; S, 144.2000&deg; E</td></tr>
<tr><td><a href="/locations/2181.html">Godfrey Point, British Columbia</a></td><td>harmonics.world</td><td>54.0167&deg; N, 130.2333&deg; W</td></tr>
<tr><td><a href="/locations/2182.html">Godhavn, Disko Island, Greenland</a></td><td>harmonics.world</td><td>69.2500&deg; N, 53.5500&deg; W</td></tr>
<tr><td><a href="/locations/2183.html">Godhavn, Disko Island, Greenland</a></td><td>offsets.xml</td><td>69.2500&deg; N, 53.5500&deg; W</td></tr>
<tr><td><a href="/locations/2184.html">Godthåb, Greenland</a></td><td>harmonics.world</td><td>64.1833&deg; N, 51.7500&deg; W</td></tr>
<tr><td><a href="/locations/2185.html">Godthåb, Greenland (2)</a></td><td>harmonics.world</td><td>64.1833&deg; N, 51.7500&deg; W</td></tr>
<tr><td><a href="/locations/2186.html">Godthåb, Greenland (2)</a></td><td>offsets.xml</td><td>64.1667&deg; N, 51.7333&deg; W</td></tr>
<tr><td><a href="/locations/2187.html">Gogo Sima, Ehime, Japan</a></td><td>harmonics.world</td><td>33.9167&deg; N, 132.6830&deg; E</td></tr>
<tr><td><a href="/locations/2188.html">Gokasyo, Mie, Japan</a></td><td>harmonics.world</td><td>34.3167&deg; N, 136.6670&deg; E</td></tr>
<tr><td><a href="/locations/2189.html">Gold Coast Seaway, Australia</a></td><td>harmonics.world</td><td>27.9500&deg; S, 153.4333&deg; E</td></tr>
<tr><td><a href="/locations/2190.html">Gold River, British Columbia</a></td><td>harmonics.world</td><td>49.6833&deg; N, 126.1333&deg; W</td></tr>
<tr><td><a href="/locations/2191.html">Gold River, British Columbia (2)</a></td><td>harmonics.world</td><td>49.6833&deg; N, 126.1333&deg; W</td></tr>
<tr><td><a href="/locations/2192.html">Gold Street Bridge, Alviso Slough, San Francisco Bay, California</a></td><td>offsets.xml</td><td>37.4233&deg; N, 121.9750&deg; W</td></tr>
<tr><td><a href="/locations/2193.html">Golden Beach, ICWW, Florida</a></td><td>offsets.xml</td><td>25.9667&deg; N, 80.1250&deg; W</td></tr>
<tr><td><a href="/locations/2194.html">Golden Gate Bridge .8 mi E ., San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.8167&deg; N, 122.4500&deg; W</td></tr>
<tr><td><a href="/locations/2195.html">Gomez, South Jupiter Narrows, Florida</a></td><td>offsets.xml</td><td>27.0933&deg; N, 80.1367&deg; W</td></tr>
<tr><td><a href="/locations/2196.html">Gonoura, Nagasaki, Japan</a></td><td>harmonics.world</td><td>33.7333&deg; N, 129.6830&deg; E</td></tr>
<tr><td><a href="/locations/2197.html">Good Hope Landing, south of, New River, South Carolina</a></td><td>offsets.xml</td><td>32.1767&deg; N, 80.9667&deg; W</td></tr>
<tr><td><a href="/locations/2198.html">Goods Island, Torres Strait</a></td><td>harmonics.world</td><td>10.5667&deg; S, 142.1667&deg; E</td></tr>
<tr><td><a href="/locations/2199.html">Goods Island, Torres Strait (2)</a></td><td>harmonics.world</td><td>10.5667&deg; S, 142.1667&deg; E</td></tr>
<tr><td><a href="/locations/2200.html">Goodwin Neck, York River, Virginia</a></td><td>offsets.xml</td><td>37.2333&deg; N, 76.4333&deg; W</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/2201.html">Goold Island, Australia</a></td><td>harmonics.world</td><td>18.1667&deg; S, 146.1833&deg; E</td></tr>
<tr><td><a href="/locations/2202.html">Goold Island, Australia (2)</a></td><td>harmonics.world</td><td>18.1667&deg; S, 146.1833&deg; E</td></tr>
<tr><td><a href="/locations/2203.html">Goose Bay, Labrador</a></td><td>offsets.xml</td><td>53.3500&deg; N, 60.4000&deg; W</td></tr>
<tr><td><a href="/locations/2204.html">Goose Bay, Port Tobacco River, Maryland</a></td><td>offsets.xml</td><td>38.4500&deg; N, 77.0500&deg; W</td></tr>
<tr><td><a href="/locations/2205.html">Goose Creek entrance, Barnegat Bay, New Jersey</a></td><td>offsets.xml</td><td>39.9633&deg; N, 74.1150&deg; W</td></tr>
<tr><td><a href="/locations/2206.html">Goose Creek entrance, Cooper River, South Carolina</a></td><td>offsets.xml</td><td>32.9100&deg; N, 79.9517&deg; W</td></tr>
<tr><td><a href="/locations/2207.html">Goose Island, Australia</a></td><td>harmonics.world</td><td>34.0833&deg; S, 123.1833&deg; E</td></tr>
<tr><td><a href="/locations/2208.html">Goose Island, British Columbia</a></td><td>harmonics.world</td><td>52.0000&deg; N, 128.4167&deg; W</td></tr>
<tr><td><a href="/locations/2209.html">Goose Island, British Columbia (2)</a></td><td>harmonics.world</td><td>52.0000&deg; N, 128.4167&deg; W</td></tr>
<tr><td><a href="/locations/2210.html">Gooseberry Point, Hale Passage, Washington</a></td><td>offsets.xml</td><td>48.7300&deg; N, 122.6700&deg; W</td></tr>
<tr><td><a href="/locations/2211.html">Gooseneck Point, bridge, New Jersey</a></td><td>offsets.xml</td><td>40.3267&deg; N, 74.0167&deg; W</td></tr>
<tr><td><a href="/locations/2212.html">Gopher Key, Cudjoe Bay, Florida</a></td><td>offsets.xml</td><td>24.6417&deg; N, 81.4850&deg; W</td></tr>
<tr><td><a href="/locations/2213.html">Gordon Islands, British Columbia</a></td><td>harmonics.world</td><td>52.1000&deg; N, 131.2167&deg; W</td></tr>
<tr><td><a href="/locations/2214.html">Gordon Islands, British Columbia (2)</a></td><td>harmonics.world</td><td>52.1000&deg; N, 131.2167&deg; W</td></tr>
<tr><td><a href="/locations/2215.html">Gordon Point, New Brunswick</a></td><td>harmonics.world</td><td>47.0833&deg; N, 65.4000&deg; W</td></tr>
<tr><td><a href="/locations/2216.html">Gorge (Victoria), British Columbia</a></td><td>harmonics.world</td><td>48.4500&deg; N, 123.4167&deg; W</td></tr>
<tr><td><a href="/locations/2217.html">Gorge Harbour, British Columbia</a></td><td>harmonics.world</td><td>50.1000&deg; N, 124.9833&deg; W</td></tr>
<tr><td><a href="/locations/2218.html">Gorge-Tillicum Bridge, British Columbia Current</a></td><td>harmonics.world</td><td>48.4500&deg; N, 123.4000&deg; W</td></tr>
<tr><td><a href="/locations/2219.html">Gosford, Australia</a></td><td>harmonics.world</td><td>33.4333&deg; S, 151.3500&deg; E</td></tr>
<tr><td><a href="/locations/2220.html">Gosling Island, British Columbia</a></td><td>harmonics.world</td><td>51.9000&deg; N, 128.4333&deg; W</td></tr>
<tr><td><a href="/locations/2221.html">Gosling Island, British Columbia (2)</a></td><td>harmonics.world</td><td>51.9000&deg; N, 128.4333&deg; W</td></tr>
<tr><td><a href="/locations/2222.html">Gosport Harbor, Isles of Shoals, New Hampshire</a></td><td>offsets.xml</td><td>42.9783&deg; N, 70.6150&deg; W</td></tr>
<tr><td><a href="/locations/2223.html">Gotu, Simane, Japan</a></td><td>harmonics.world</td><td>35.0167&deg; N, 132.2330&deg; E</td></tr>
<tr><td><a href="/locations/2224.html">Gove Harbour, Australia</a></td><td>harmonics.world</td><td>12.2167&deg; S, 136.6667&deg; E</td></tr>
<tr><td><a href="/locations/2225.html">Government Cut, Miami Harbor Entrance, Florida</a></td><td>offsets.xml</td><td>25.7633&deg; N, 80.1300&deg; W</td></tr>
<tr><td><a href="/locations/2226.html">Governors Island, New York</a></td><td>offsets.xml</td><td>40.6950&deg; N, 74.0167&deg; W</td></tr>
<tr><td><a href="/locations/2227.html">Gowanus Bay, New York</a></td><td>offsets.xml</td><td>40.6650&deg; N, 74.0133&deg; W</td></tr>
<tr><td><a href="/locations/2228.html">Gowlland Harbour, British Columbia</a></td><td>harmonics.world</td><td>50.0667&deg; N, 125.2333&deg; W</td></tr>
<tr><td><a href="/locations/2229.html">Gowlland Harbour, British Columbia (2)</a></td><td>harmonics.world</td><td>50.0667&deg; N, 125.2333&deg; W</td></tr>
<tr><td><a href="/locations/2230.html">Gøta, Faroe Islands</a></td><td>harmonics.world</td><td>62.1968&deg; N, 6.7405&deg; W</td></tr>
<tr><td><a href="/locations/2231.html">Graham Pond, Prince Edward Island</a></td><td>harmonics.world</td><td>46.1000&deg; N, 62.4500&deg; W</td></tr>
<tr><td><a href="/locations/2232.html">Grahamville, Waccamaw River, South Carolina</a></td><td>offsets.xml</td><td>33.8300&deg; N, 78.9533&deg; W</td></tr>
<tr><td><a href="/locations/2233.html">Granby Bay, British Columbia</a></td><td>harmonics.world</td><td>55.4167&deg; N, 129.8333&deg; W</td></tr>
<tr><td><a href="/locations/2234.html">Granby Bay, British Columbia (2)</a></td><td>harmonics.world</td><td>55.4167&deg; N, 129.8000&deg; W</td></tr>
<tr><td><a href="/locations/2235.html">Grand Bay, Newfoundland</a></td><td>harmonics.world</td><td>47.6000&deg; N, 59.1667&deg; W</td></tr>
<tr><td><a href="/locations/2236.html">Grand Cayman, Jamaica</a></td><td>offsets.xml</td><td>19.3333&deg; N, 81.3333&deg; W</td></tr>
<tr><td><a href="/locations/2237.html">Grand Eddy, Nova Scotia</a></td><td>harmonics.world</td><td>44.4000&deg; N, 66.2000&deg; W</td></tr>
<tr><td><a href="/locations/2238.html">Grand Isle, USCG Station, East Point, Louisiana</a></td><td>harmonics.world</td><td>29.2633&deg; N, 89.9567&deg; W</td></tr>
<tr><td><a href="/locations/2239.html">Grand Manan Channel (Bay of Fundy Entrance), New Brunswick Current</a></td><td>harmonics.world</td><td>44.7533&deg; N, 66.9317&deg; W</td></tr>
<tr><td><a href="/locations/2240.html">Grande Entree, Nova Scotia</a></td><td>harmonics.world</td><td>47.5500&deg; N, 61.5500&deg; W</td></tr>
<tr><td><a href="/locations/2241.html">Grande Île, Québec</a></td><td>harmonics.world</td><td>47.6167&deg; N, 69.8667&deg; W</td></tr>
<tr><td><a href="/locations/2242.html">Grande le Pierre Harbour, Newfoundland</a></td><td>offsets.xml</td><td>47.6667&deg; N, 54.7833&deg; W</td></tr>
<tr><td><a href="/locations/2243.html">Grande-Rivière, Québec</a></td><td>harmonics.world</td><td>48.4000&deg; N, 64.5000&deg; W</td></tr>
<tr><td><a href="/locations/2244.html">Grande-Vallée, Québec</a></td><td>harmonics.world</td><td>49.2333&deg; N, 65.1333&deg; W</td></tr>
<tr><td><a href="/locations/2245.html">Granite Rock, Redwood Creek, San Francisco Bay, California</a></td><td>offsets.xml</td><td>37.4950&deg; N, 122.2133&deg; W</td></tr>
<tr><td><a href="/locations/2246.html">Grant Line Canal (drawbridge), Old River, California</a></td><td>offsets.xml</td><td>37.8200&deg; N, 121.4466&deg; W</td></tr>
<tr><td><a href="/locations/2247.html">Grassy Bay (bridge), Brooklyn, New York</a></td><td>offsets.xml</td><td>40.6450&deg; N, 73.8367&deg; W</td></tr>
<tr><td><a href="/locations/2248.html">Grassy Key (North), Florida</a></td><td>harmonics.world</td><td>24.7667&deg; N, 80.9333&deg; W</td></tr>
<tr><td><a href="/locations/2249.html">Grassy Key (North), Florida (2)</a></td><td>offsets.xml</td><td>24.7717&deg; N, 80.9400&deg; W</td></tr>
<tr><td><a href="/locations/2250.html">Grassy Key, south side, Hawk Channel, Florida</a></td><td>harmonics.world</td><td>24.7550&deg; N, 80.9583&deg; W</td></tr>
<tr><td><a href="/locations/2251.html">Grassy Key, south side, Hawk Channel, Florida (2)</a></td><td>offsets.xml</td><td>24.7550&deg; N, 80.9583&deg; W</td></tr>
<tr><td><a href="/locations/2252.html">Grassy, King Island, Tasmania</a></td><td>harmonics.world</td><td>40.0667&deg; S, 144.0833&deg; E</td></tr>
<tr><td><a href="/locations/2253.html">Graveling Point, New Jersey</a></td><td>offsets.xml</td><td>39.5400&deg; N, 74.3867&deg; W</td></tr>
<tr><td><a href="/locations/2254.html">Grays Harbor Entrance, Washington Current</a></td><td>harmonics.world</td><td>46.9167&deg; N, 124.1250&deg; W</td></tr>
<tr><td><a href="/locations/2255.html">Great Captain Island, Connecticut</a></td><td>offsets.xml</td><td>40.9833&deg; N, 73.6167&deg; W</td></tr>
<tr><td><a href="/locations/2256.html">Great Chebeague Island, Maine</a></td><td>offsets.xml</td><td>43.7167&deg; N, 70.1333&deg; W</td></tr>
<tr><td><a href="/locations/2257.html">Great Diamond Island, Maine</a></td><td>offsets.xml</td><td>43.6700&deg; N, 70.2000&deg; W</td></tr>
<tr><td><a href="/locations/2258.html">Great Glennie Island, Australia</a></td><td>harmonics.world</td><td>39.0833&deg; S, 146.2333&deg; E</td></tr>
<tr><td><a href="/locations/2259.html">Great Hill, Buzzards Bay, Massachusetts</a></td><td>offsets.xml</td><td>41.7117&deg; N, 70.7150&deg; W</td></tr>
<tr><td><a href="/locations/2260.html">Great Jervis Harbour, Bay d'Espoir, Newfoundland</a></td><td>offsets.xml</td><td>47.6500&deg; N, 56.1833&deg; W</td></tr>
<tr><td><a href="/locations/2261.html">Great Kills Harbor, New Jersey</a></td><td>offsets.xml</td><td>40.5433&deg; N, 74.1400&deg; W</td></tr>
<tr><td><a href="/locations/2262.html">Great Machipongo Inlet (inside), Virginia</a></td><td>offsets.xml</td><td>37.4000&deg; N, 75.7167&deg; W</td></tr>
<tr><td><a href="/locations/2263.html">Great Pocket, Florida</a></td><td>offsets.xml</td><td>27.1550&deg; N, 80.1717&deg; W</td></tr>
<tr><td><a href="/locations/2264.html">Great Point Clear, Mobile Bay, Alabama</a></td><td>offsets.xml</td><td>30.4817&deg; N, 87.9333&deg; W</td></tr>
<tr><td><a href="/locations/2265.html">Great Point, Nantucket Island, Massachusetts</a></td><td>offsets.xml</td><td>41.3867&deg; N, 70.0467&deg; W</td></tr>
<tr><td><a href="/locations/2266.html">Great River, Connetquot River, Long Island, New York</a></td><td>offsets.xml</td><td>40.7233&deg; N, 73.1517&deg; W</td></tr>
<tr><td><a href="/locations/2267.html">Great Shoals Light, Monie Bay, Chesapeake Bay, Maryland</a></td><td>offsets.xml</td><td>38.2167&deg; N, 75.8833&deg; W</td></tr>
<tr><td><a href="/locations/2268.html">Great Sound, Ireland Island, Bermuda</a></td><td>harmonics.world</td><td>32.3167&deg; N, 64.8333&deg; W</td></tr>
<tr><td><a href="/locations/2269.html">Great Sound, Ireland Island, Bermuda</a></td><td>offsets.xml</td><td>32.3167&deg; N, 64.8333&deg; W</td></tr>
<tr><td><a href="/locations/2270.html">Great Sound, Ireland Island, Bermuda (2)</a></td><td>harmonics.world</td><td>32.3167&deg; N, 64.8333&deg; W</td></tr>
<tr><td><a href="/locations/2271.html">Great St. Lawrence Harbour, Newfoundland</a></td><td>harmonics.world</td><td>46.9000&deg; N, 55.3667&deg; W</td></tr>
<tr><td><a href="/locations/2272.html">Great St. Lawrence Harbour, Newfoundland (2)</a></td><td>offsets.xml</td><td>46.9167&deg; N, 55.3667&deg; W</td></tr>
<tr><td><a href="/locations/2273.html">Great Whale River, Québec</a></td><td>harmonics.world</td><td>55.2667&deg; N, 77.7667&deg; W</td></tr>
<tr><td><a href="/locations/2274.html">Great Wicomico River Light, Chesapeake Bay, Virginia</a></td><td>offsets.xml</td><td>37.8050&deg; N, 76.2683&deg; W</td></tr>
<tr><td><a href="/locations/2275.html">Greely Fiord, Nunavut</a></td><td>harmonics.world</td><td>80.6000&deg; N, 79.5833&deg; W</td></tr>
<tr><td><a href="/locations/2276.html">Green Bank, New Jersey</a></td><td>offsets.xml</td><td>39.6117&deg; N, 74.5900&deg; W</td></tr>
<tr><td><a href="/locations/2277.html">Green Bay, Rappahannock River, Virginia</a></td><td>offsets.xml</td><td>38.1500&deg; N, 77.0833&deg; W</td></tr>
<tr><td><a href="/locations/2278.html">Green Cove Springs, St. Johns River, Florida</a></td><td>harmonics.world</td><td>29.9900&deg; N, 81.6633&deg; W</td></tr>
<tr><td><a href="/locations/2279.html">Green Cove Springs, St. Johns River, Florida (2)</a></td><td>harmonics.world</td><td>29.9900&deg; N, 81.6633&deg; W</td></tr>
<tr><td><a href="/locations/2280.html">Green Cove Springs, St. Johns River, Florida (3)</a></td><td>harmonics.world</td><td>29.9900&deg; N, 81.6633&deg; W</td></tr>
<tr><td><a href="/locations/2281.html">Green Cove Springs, St. Johns River, Florida (4)</a></td><td>harmonics.world</td><td>29.9900&deg; N, 81.6633&deg; W</td></tr>
<tr><td><a href="/locations/2282.html">Green Cove Springs, St. Johns River, Florida (5)</a></td><td>harmonics.world</td><td>29.9900&deg; N, 81.6633&deg; W</td></tr>
<tr><td><a href="/locations/2283.html">Green Cove Springs, St. Johns River, Florida (6)</a></td><td>offsets.xml</td><td>29.9900&deg; N, 81.6633&deg; W</td></tr>
<tr><td><a href="/locations/2284.html">Green Island, Australia</a></td><td>harmonics.world</td><td>16.7500&deg; S, 145.9667&deg; E</td></tr>
<tr><td><a href="/locations/2285.html">Green Island, Long Island, New York</a></td><td>offsets.xml</td><td>40.6233&deg; N, 73.5017&deg; W</td></tr>
<tr><td><a href="/locations/2286.html">Green Island, Petit Manan Bar, Maine</a></td><td>offsets.xml</td><td>44.3717&deg; N, 67.8700&deg; W</td></tr>
<tr><td><a href="/locations/2287.html">Green Point, 0.8 mile NW of, Washington Current</a></td><td>offsets.xml</td><td>48.5000&deg; N, 122.7000&deg; W</td></tr>
<tr><td><a href="/locations/2288.html">Green Turtle Cay, Bahamas</a></td><td>harmonics.world</td><td>26.7667&deg; N, 77.3000&deg; W</td></tr>
<tr><td><a href="/locations/2289.html">Greenbank, Washington</a></td><td>offsets.xml</td><td>48.1050&deg; N, 122.5700&deg; W</td></tr>
<tr><td><a href="/locations/2290.html">Greenbury Point Shoal Light, Maryland</a></td><td>offsets.xml</td><td>38.9667&deg; N, 76.4500&deg; W</td></tr>
<tr><td><a href="/locations/2291.html">Greenly Island, Australia</a></td><td>harmonics.world</td><td>34.6500&deg; S, 134.7833&deg; E</td></tr>
<tr><td><a href="/locations/2292.html">Greenock, Scotland</a></td><td>harmonics.world</td><td>55.9667&deg; N, 4.8167&deg; W</td></tr>
<tr><td><a href="/locations/2293.html">Greenport, Long Island Sound, New York</a></td><td>offsets.xml</td><td>41.1017&deg; N, 72.3617&deg; W</td></tr>
<tr><td><a href="/locations/2294.html">Greens Ledge, Connecticut</a></td><td>offsets.xml</td><td>41.0500&deg; N, 73.4500&deg; W</td></tr>
<tr><td><a href="/locations/2295.html">Greensboro, Choptank River, Maryland</a></td><td>offsets.xml</td><td>38.9667&deg; N, 75.8167&deg; W</td></tr>
<tr><td><a href="/locations/2296.html">Greenwich Pier, Cohansey River, Delaware Bay, New Jersey</a></td><td>offsets.xml</td><td>39.3833&deg; N, 75.3500&deg; W</td></tr>
<tr><td><a href="/locations/2297.html">Greenwich, Connecticut</a></td><td>offsets.xml</td><td>41.0167&deg; N, 73.6167&deg; W</td></tr>
<tr><td><a href="/locations/2298.html">Greggs Landing, Matceba Gardens, Ashley River, South Carolina</a></td><td>offsets.xml</td><td>32.9317&deg; N, 80.1567&deg; W</td></tr>
<tr><td><a href="/locations/2299.html">Grenada</a></td><td>offsets.xml</td><td>12.0667&deg; N, 61.7500&deg; W</td></tr>
<tr><td><a href="/locations/2300.html">Greville, South Island, New Zealand</a></td><td>harmonics.world</td><td>40.8667&deg; S, 173.8000&deg; E</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/2301.html">Grey River, Newfoundland</a></td><td>offsets.xml</td><td>47.5667&deg; N, 57.1167&deg; W</td></tr>
<tr><td><a href="/locations/2302.html">Griffin Passage, British Columbia</a></td><td>harmonics.world</td><td>52.7500&deg; N, 128.3667&deg; W</td></tr>
<tr><td><a href="/locations/2303.html">Griffin Passage, British Columbia (2)</a></td><td>harmonics.world</td><td>52.7500&deg; N, 128.3667&deg; W</td></tr>
<tr><td><a href="/locations/2304.html">Griffith Harbour, British Columbia</a></td><td>harmonics.world</td><td>53.6000&deg; N, 130.5500&deg; W</td></tr>
<tr><td><a href="/locations/2305.html">Griffith Harbour, British Columbia (2)</a></td><td>harmonics.world</td><td>53.6000&deg; N, 130.5500&deg; W</td></tr>
<tr><td><a href="/locations/2306.html">Griffith Island, Barrow Strait, Nunavut</a></td><td>offsets.xml</td><td>74.5833&deg; N, 95.5000&deg; W</td></tr>
<tr><td><a href="/locations/2307.html">Grindstone (Ray .4), New Brunswick</a></td><td>harmonics.world</td><td>45.7167&deg; N, 64.6000&deg; W</td></tr>
<tr><td><a href="/locations/2308.html">Grindstone Island, New Brunswick</a></td><td>harmonics.world</td><td>45.7167&deg; N, 64.6167&deg; W</td></tr>
<tr><td><a href="/locations/2309.html">Grindstone Island, New Brunswick (2)</a></td><td>offsets.xml</td><td>45.7167&deg; N, 64.6167&deg; W</td></tr>
<tr><td><a href="/locations/2310.html">Grise Fiord, Nunavut</a></td><td>harmonics.world</td><td>76.4167&deg; N, 83.0833&deg; W</td></tr>
<tr><td><a href="/locations/2311.html">Grist Mill, Québec</a></td><td>harmonics.world</td><td>46.6500&deg; N, 71.9000&deg; W</td></tr>
<tr><td><a href="/locations/2312.html">Grondines, Québec</a></td><td>harmonics.world</td><td>46.5833&deg; N, 72.0333&deg; W</td></tr>
<tr><td><a href="/locations/2313.html">Grondines, Québec (2)</a></td><td>harmonics.world</td><td>46.5833&deg; N, 72.0333&deg; W</td></tr>
<tr><td><a href="/locations/2314.html">Gros Cacouna, Québec</a></td><td>harmonics.world</td><td>47.9333&deg; N, 69.5167&deg; W</td></tr>
<tr><td><a href="/locations/2315.html">Gross Point, Eastern Channel, Penobscot River, Maine</a></td><td>offsets.xml</td><td>44.5367&deg; N, 68.7583&deg; W</td></tr>
<tr><td><a href="/locations/2316.html">Grosse-Île, Québec</a></td><td>harmonics.world</td><td>47.0333&deg; N, 70.6667&deg; W</td></tr>
<tr><td><a href="/locations/2317.html">Grundarfjörður, Iceland</a></td><td>harmonics.world</td><td>64.5600&deg; N, 23.1500&deg; W</td></tr>
<tr><td><a href="/locations/2318.html">Guam, Marianas</a></td><td>harmonics.world</td><td>13.3300&deg; N, 144.6600&deg; E</td></tr>
<tr><td><a href="/locations/2319.html">Guam, Marianas (2)</a></td><td>harmonics.world</td><td>13.4333&deg; N, 144.6500&deg; E</td></tr>
<tr><td><a href="/locations/2320.html">Guánica, Puerto Rico</a></td><td>offsets.xml</td><td>17.9667&deg; N, 66.9167&deg; W</td></tr>
<tr><td><a href="/locations/2321.html">Guantanamo Bay, Cuba</a></td><td>offsets.xml</td><td>19.9000&deg; N, 75.1500&deg; W</td></tr>
<tr><td><a href="/locations/2322.html">Guarapari, Brazil</a></td><td>offsets.xml</td><td>20.6666&deg; S, 40.5000&deg; W</td></tr>
<tr><td><a href="/locations/2323.html">Guard Shore, Chesapeake Bay, Virginia</a></td><td>offsets.xml</td><td>37.8500&deg; N, 75.7000&deg; W</td></tr>
<tr><td><a href="/locations/2324.html">Guayaquil, Ecuador</a></td><td>harmonics.world</td><td>2.2000&deg; S, 79.8833&deg; W</td></tr>
<tr><td><a href="/locations/2325.html">Guaymas, Sonora, Mexico</a></td><td>harmonics.world</td><td>27.9167&deg; N, 110.8833&deg; W</td></tr>
<tr><td><a href="/locations/2326.html">Guaymas, Sonora, Mexico (2)</a></td><td>harmonics.world</td><td>27.9250&deg; N, 110.8917&deg; W</td></tr>
<tr><td><a href="/locations/2327.html">Guaymas, Sonora, Mexico (3)</a></td><td>harmonics.world</td><td>27.9250&deg; N, 110.8917&deg; W</td></tr>
<tr><td><a href="/locations/2328.html">Guemes Channel, West entrance of, Washington Current</a></td><td>offsets.xml</td><td>48.5167&deg; N, 122.6500&deg; W</td></tr>
<tr><td><a href="/locations/2329.html">Guinchos Cay, Bahamas</a></td><td>harmonics.world</td><td>22.7500&deg; N, 78.1167&deg; W</td></tr>
<tr><td><a href="/locations/2330.html">Guinchos Cay, Bahamas (2)</a></td><td>offsets.xml</td><td>22.7500&deg; N, 78.1167&deg; W</td></tr>
<tr><td><a href="/locations/2331.html">Gulf Harbors, Florida</a></td><td>offsets.xml</td><td>28.2433&deg; N, 82.7633&deg; W</td></tr>
<tr><td><a href="/locations/2332.html">Gulfport, Florida</a></td><td>offsets.xml</td><td>27.7367&deg; N, 82.7067&deg; W</td></tr>
